DACtrl_ActualSpeed,Dil_CO2_Concentration,Dil_COL_Concentration,Dil_NOx_Concentration,Dil_THC_Concentration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000
0.000000,0.175143,-0.812868,0.723455,6.423463,
0.000000,0.171859,-0.786143,0.673687,6.427149,
0.000000,0.162464,-0.804970,0.625692,6.425447,
0.000000,0.138868,-0.821417,0.512671,6.423793,
0.000000,0.116726,-0.778974,0.381852,6.421593,
0.000000,0.101337,-0.835432,0.293213,6.423006,
0.000000,0.093005,-0.851340,0.234410,6.419278,
0.005664,0.087692,-0.787585,0.201683,6.415391,
0.000000,0.084995,-0.836572,0.180607,6.413798,
0.000000,0.084545,-0.827576,0.173512,6.414300,
0.000000,0.082692,-0.872851,0.167733,6.414488,
0.000000,0.079906,-0.871294,0.153778,6.412487,
0.040251,0.083038,-0.867747,0.147691,6.412027,
1.241770,0.102633,-0.848181,0.197417,6.405595,
5.437540,0.132074,-0.862084,0.289528,6.408532,
10.562923,0.153420,-0.818296,0.359885,6.415922,
13.380704,0.162667,-0.849529,0.382246,6.417317,
14.394771,0.170288,-0.842529,0.373555,6.410592,
14.951029,0.238600,-0.820815,0.426500,6.409927,
14.908772,0.388579,-0.788215,0.626257,6.422296,
14.813948,0.515357,-0.823861,0.794925,6.450960,
15.278190,0.551290,-0.846048,0.807738,6.520093,
15.380752,0.535286,-0.842282,0.761265,6.580708,
14.856043,0.478120,-0.845026,0.671663,6.620681,
14.723015,0.427735,-0.791628,0.567924,6.653335,
13.525983,0.390533,-0.822740,0.477294,6.673509,
11.644288,0.378185,-0.836486,0.410163,6.669156,
7.886697,0.373617,-0.810384,0.367624,6.637147,
4.985704,0.352877,-0.795065,0.311073,6.594151,
1.367116,0.334656,-0.772653,0.258791,6.567590,
0.225150,0.324250,-0.791213,0.228665,6.539468,
0.063886,0.306442,-0.831670,0.192575,6.521816,
0.017876,0.275064,-0.825708,0.161417,6.496139,
0.002831,0.246516,-0.799994,0.133743,6.477182,
0.000000,0.227373,-0.785776,0.112873,6.464239,
0.000000,0.219190,-0.776860,0.097245,6.452406,
0.000000,0.209392,-0.799562,0.088060,6.440518,
0.000000,0.189772,-0.772851,0.081337,6.426319,
0.000000,0.161574,-0.766968,0.066671,6.420349,
0.000000,0.134283,-0.792314,0.055137,6.413844,
0.000000,0.115843,-0.819579,0.051299,6.411289,
0.000000,0.104240,-0.846269,0.043772,6.409428,
0.000000,0.097000,-0.839066,0.039427,6.403518,
0.000000,0.095029,-0.864009,0.035988,6.395810,
0.002592,0.092462,-0.833069,0.036851,6.404848,
0.004340,0.088375,-0.839161,0.036780,6.410390,
0.001255,0.083643,-0.852020,0.032762,6.401905,
0.000000,0.079784,-0.797690,0.031682,6.402805,
0.000000,0.076217,-0.806670,0.033349,6.403379,
0.000000,0.074115,-0.835081,0.031181,6.400736,
0.001905,0.076344,-0.849425,0.034750,6.403132,
0.557980,0.092328,-0.847017,0.033481,6.401626,
3.567467,0.119811,-0.821433,0.038122,6.405241,
8.408190,0.146462,-0.793972,0.044734,6.404839,
11.691653,0.163724,-0.838462,0.049040,6.404632,
14.651510,0.179668,-0.889064,0.051850,6.399872,
15.071074,0.234630,-0.819307,0.054782,6.395937,
15.448169,0.359680,-0.765953,0.069771,6.415432,
18.192146,0.472133,-0.796650,0.085351,6.478776,
21.204005,0.512664,-0.820935,0.087037,6.778820,
24.169736,0.544620,-0.810483,0.087499,7.283912,
27.208307,0.513690,-0.779583,0.084910,7.342855,
29.899369,0.426345,-0.612949,0.069472,7.441729,
31.513031,0.428676,-0.437994,0.064846,7.985262,
31.783569,0.544044,-0.040736,0.074280,8.185625,
31.896634,0.652854,0.964595,0.084678,8.003794,
32.231659,0.751218,1.839779,0.087912,7.668659,
32.497180,0.832840,2.419064,0.090865,7.333250,
32.174378,0.834246,2.676232,0.091504,7.062589,
32.120679,0.730610,2.462679,0.085469,6.844136,
32.357762,0.613885,1.927164,0.074119,6.686039,
32.467593,0.550390,1.379395,0.069736,6.598793,
32.329369,0.531481,1.008138,0.069543,6.540215,
31.978909,0.495371,0.879183,0.068293,6.494113,
31.874437,0.454546,0.787124,0.063531,6.470552,
31.954450,0.447980,0.614972,0.061460,6.462744,
32.102342,0.457306,0.612852,0.062131,6.451126,
32.228762,0.449545,0.701513,0.060529,6.442061,
32.350670,0.423202,0.684837,0.059022,6.432041,
32.374532,0.406938,0.661774,0.053660,6.421993,
32.229883,0.411379,0.596838,0.052117,6.414213,
31.939445,0.432807,0.640317,0.049259,6.395601,
32.059051,0.447578,0.832912,0.047060,6.388483,
32.206845,0.453148,1.011922,0.044604,6.383930,
32.319792,0.451458,1.172790,0.048083,6.378087,
32.388171,0.441905,1.294032,0.044897,6.374468,
31.671560,0.419344,1.400715,0.042643,6.374892,
30.114079,0.415660,1.396431,0.040602,6.379050,
28.061012,0.433184,1.443133,0.039401,6.372968,
25.167638,0.442893,1.623100,0.038309,6.375290,
22.172168,0.441883,1.792335,0.036048,6.376746,
19.457676,0.417279,1.931604,0.039707,6.384608,
16.820794,0.353618,1.809272,0.038850,6.387667,
14.129241,0.290977,1.434239,0.037044,6.388000,
11.235192,0.256676,0.976319,0.031944,6.380825,
7.560627,0.247788,0.681835,0.037679,6.384992,
4.565037,0.244019,0.661200,0.036239,6.376459,
1.202910,0.240390,0.730705,0.030828,6.372568,
0.148834,0.229355,0.777739,0.033861,6.374183,
0.043187,0.210518,0.733710,0.032503,6.376803,
0.008921,0.202630,0.628724,0.031721,6.370385,
0.005917,0.202741,0.581072,0.033078,6.364513,
0.000000,0.203020,0.686134,0.030413,6.365110,
0.000000,0.192767,0.808948,0.028395,6.365639,
0.000000,0.179692,0.794709,0.031585,6.367902,
0.000000,0.159199,0.704439,0.028153,6.372598,
0.000000,0.132078,0.479548,0.025008,6.369293,
0.000000,0.112335,0.175725,0.024519,6.370037,
0.000000,0.103375,0.000997,0.027594,6.364894,
0.000000,0.098926,-0.151363,0.024321,6.367500,
0.000000,0.098373,-0.246957,0.026007,6.367644,
0.000000,0.099206,-0.190288,0.026597,6.356068,
0.000376,0.096273,-0.172072,0.023127,6.351807,
0.005187,0.089068,-0.258774,0.026469,6.355303,
0.000000,0.083131,-0.324038,0.026741,6.359900,
0.000000,0.080841,-0.459644,0.025131,6.352047,
0.000000,0.079949,-0.552962,0.023565,6.355920,
0.000000,0.080180,-0.459852,0.025008,6.356146,
0.004125,0.081179,-0.459556,0.023565,6.355261,
0.486961,0.089114,-0.424927,0.022722,6.357372,
2.992465,0.106428,-0.268699,0.026451,6.360558,
7.564135,0.131131,-0.041942,0.025215,6.364800,
10.665330,0.150187,0.380597,0.026283,6.361057,
13.588792,0.158673,0.737730,0.025761,6.360217,
14.433730,0.188508,0.887188,0.026759,6.357599,
14.555274,0.270792,1.422720,0.031106,6.348528,
16.414085,0.371106,2.543781,0.055786,6.347010,
18.756101,0.415470,3.494813,0.087765,6.358334,
20.192981,0.441577,3.513967,0.166774,6.382891,
22.614374,0.453602,2.958161,0.344057,6.389810,
25.289819,0.382058,2.302476,0.398416,6.400370,
27.758722,0.346435,1.495477,0.365861,6.418760,
29.822326,0.398741,0.913949,0.421305,6.427762,
31.748787,0.441383,0.611281,0.461303,6.420518,
33.679689,0.510515,0.433356,0.447923,6.399361,
34.763879,0.615051,0.248503,0.432144,6.385919,
34.674825,0.693368,0.094841,0.402161,6.378665,
35.998935,0.745938,-0.027565,0.375023,6.375895,
38.265149,0.780315,-0.169481,0.359026,6.369811,
39.929966,0.819149,-0.373364,0.335395,6.352041,
41.365257,0.821737,-0.443846,0.310695,6.344314,
43.199327,0.702451,-0.554497,0.264608,6.348467,
45.089814,0.647191,-0.625502,0.210208,6.338008,
46.822331,0.740412,-0.621308,0.196995,6.331214,
48.447046,0.808945,-0.668140,0.193831,6.355380,
49.694561,0.833369,-0.738077,0.180173,6.368349,
50.209306,0.880898,-0.697166,0.174276,6.361164,
50.245923,0.934995,-0.727100,0.177867,6.342319,
49.991164,0.976175,-0.738497,0.175831,6.310909,
49.884935,0.998406,-0.749546,0.167665,6.289704,
50.028400,0.959688,-0.792228,0.175437,6.299901,
50.246505,0.861154,-0.797226,0.177292,6.309490,
50.450348,0.769601,-0.731716,0.164171,6.317039,
50.476836,0.651769,-0.701804,0.142748,6.329103,
50.265706,0.582544,-0.711709,0.123376,6.325937,
49.934853,0.579566,-0.735618,0.117476,6.317313,
49.669642,0.593683,-0.722002,0.115429,6.303024,
48.783725,0.603874,-0.690476,0.108457,6.295986,
47.415063,0.595967,-0.682346,0.099355,6.291565,
45.884817,0.557834,-0.761512,0.085436,6.295573,
44.027347,0.507672,-0.769425,0.073590,6.294121,
41.776001,0.474780,-0.770343,0.062767,6.289145,
39.882124,0.440201,-0.764394,0.057169,6.299159,
37.904839,0.366093,-0.768168,0.050877,6.310303,
36.300485,0.292516,-0.729386,0.041866,6.315113,
34.984746,0.260322,-0.778274,0.037164,6.318890,
34.162939,0.249131,-0.767700,0.035145,6.314016,
34.206379,0.241213,-0.765964,0.035716,6.317548,
34.849057,0.232552,-0.769330,0.033354,6.313452,
35.167914,0.229908,-0.766199,0.031979,6.315708,
35.164318,0.230771,-0.781238,0.031058,6.303964,
35.141227,0.242289,-0.761009,0.030704,6.292883,
35.101104,0.289643,-0.735479,0.032807,6.273862,
35.074190,0.371795,-0.744636,0.034213,6.263400,
35.041655,0.417966,-0.757461,0.036207,6.266253,
35.072274,0.397300,-0.759027,0.037994,6.276464,
35.205845,0.357724,-0.798576,0.038267,6.283502,
35.290202,0.320023,-0.769419,0.035970,6.287424,
34.829413,0.286404,-0.735314,0.032028,6.290182,
34.339787,0.260334,-0.784104,0.032993,6.287858,
33.111743,0.245716,-0.796008,0.072280,6.287096,
29.958800,0.244717,-0.795695,0.185643,6.292127,
26.336946,0.252379,-0.793577,0.440614,6.285359,
22.862992,0.247524,-0.789095,0.742692,6.300383,
19.370920,0.217228,-0.766364,0.819321,6.302890,
15.498783,0.186031,-0.866628,0.739252,6.304122,
11.749612,0.168702,-0.824937,0.667760,6.308558,
8.338865,0.159304,-0.777843,0.648161,6.310151,
5.096463,0.159191,-0.844746,0.665458,6.304095,
1.571168,0.168632,-0.835412,0.756116,6.301400,
0.235702,0.176064,-0.830904,0.847554,6.299677,
0.063276,0.171558,-0.823523,0.851771,6.304710,
0.016044,0.167364,-0.795061,0.785528,6.304142,
0.005541,0.169539,-0.778757,0.759691,6.305607,
0.000000,0.171305,-0.768669,0.731338,6.305319,
0.000000,0.170263,-0.777049,0.687417,6.310883,
0.000000,0.166318,-0.815500,0.633575,6.317708,
0.000000,0.153672,-0.845282,0.560256,6.327751,
0.000000,0.131104,-0.801469,0.444917,6.328081,
0.000000,0.113994,-0.771339,0.338298,6.324542,
0.000000,0.106545,-0.789403,0.281485,6.327806,
0.000000,0.102001,-0.780418,0.254804,6.320607,
0.002724,0.094449,-0.806645,0.223895,6.327383,
0.000000,0.086773,-0.818369,0.188907,6.327120,
0.000000,0.080911,-0.794788,0.159340,6.326846,
0.000000,0.078184,-0.862862,0.137667,6.324083,
0.000000,0.077343,-0.831281,0.130900,6.325007,
0.011203,0.078772,-0.814710,0.130210,6.321755,
0.921522,0.090726,-0.857555,0.159284,6.319504,
4.513160,0.110692,-0.823490,0.225933,6.324801,
9.616760,0.134311,-0.772419,0.325706,6.326673,
12.663394,0.148387,-0.830882,0.417135,6.331855,
14.556930,0.158712,-0.821397,0.461884,6.324071,
14.297250,0.209912,-0.776599,0.585618,6.308013,
14.635934,0.334050,-0.822750,0.955393,6.293741,
15.330903,0.465413,-0.830328,1.376960,6.319176,
15.338202,0.518669,-0.762413,1.457109,6.395283,
15.100004,0.514455,-0.803016,1.285671,6.497717,
15.697740,0.456444,-0.828111,1.017881,6.570282,
15.639123,0.405576,-0.810731,0.769177,6.670018,
13.795648,0.393712,-0.817073,0.622066,6.775828,
11.595543,0.389050,-0.783515,0.509441,6.793226,
8.327389,0.375753,-0.797077,0.416645,6.778125,
5.175279,0.376079,-0.779128,0.355438,6.745275,
1.567955,0.376281,-0.780933,0.313444,6.663950,
0.286678,0.344107,-0.778468,0.266611,6.582980,
0.089607,0.306034,-0.770397,0.218363,6.539874,
0.028386,0.271922,-0.788411,0.183791,6.493419,
0.008297,0.239218,-0.785133,0.150988,6.457793,
0.000000,0.218447,-0.758412,0.123952,6.431640,
0.000000,0.209112,-0.766407,0.108970,6.407078,
0.000000,0.201959,-0.786430,0.096116,6.391518,
0.000000,0.189857,-0.778047,0.088661,6.379078,
0.000000,0.160215,-0.758942,0.080113,6.365814,
0.000000,0.130518,-0.789649,0.066887,6.354919,
0.000000,0.113401,-0.803840,0.056616,6.349498,
0.000000,0.101625,-0.836528,0.051725,6.340259,
0.000000,0.094981,-0.878203,0.045028,6.343689,
0.000000,0.088716,-0.847834,0.040386,6.336211,
0.001767,0.083070,-0.860439,0.036551,6.337993,
0.003621,0.080482,-0.829113,0.037434,6.344713,
0.000000,0.080502,-0.798182,0.036253,6.348736,
0.000000,0.078853,-0.841580,0.036345,6.348180,
0.000000,0.077229,-0.879494,0.038455,6.342405,
0.000000,0.076650,-0.838561,0.034522,6.342648,
0.007141,0.076569,-0.837516,0.034251,6.337639,
0.846043,0.083728,-0.882035,0.033834,6.347518,
3.682704,0.099349,-0.854926,0.037282,6.346729,
7.905192,0.122219,-0.840869,0.058894,6.353128,
12.344883,0.146298,-0.871854,0.058923,6.361309,
14.689743,0.171236,-0.855259,0.066526,6.362095,
14.782456,0.236263,-0.842181,0.080275,6.387318,
15.077423,0.344836,-0.834382,0.120563,6.405320,
16.687711,0.430532,-0.835186,0.158535,6.407474,
20.085337,0.492793,-0.836040,0.179160,6.398390,
23.579960,0.516997,-0.812324,0.180588,6.391157,
26.569530,0.467992,-0.791552,0.157894,6.390608,
29.228646,0.376821,-0.814717,0.123707,6.378516,
31.351676,0.349744,-0.806883,0.100251,6.373500,
32.304329,0.451937,-0.802051,0.092763,6.362328,
32.561412,0.603458,-0.822658,0.095434,6.321437,
32.358612,0.719831,-0.844519,0.093633,6.279666,
31.956717,0.797587,-0.786437,0.080861,6.255483,
32.086595,0.831540,-0.796899,0.072186,6.255694,
32.268883,0.782837,-0.775766,0.064924,6.264993,
32.331593,0.675247,-0.788952,0.058866,6.274452,
32.253056,0.559425,-0.804603,0.050794,6.288009,
32.066973,0.474344,-0.768202,0.043553,6.291391,
31.981923,0.441639,-0.755132,0.041460,6.288536,
32.241621,0.443238,-0.750087,0.038302,6.287773,
32.583140,0.449976,-0.739988,0.034515,6.295213,
32.630221,0.440095,-0.757240,0.033054,6.304140,
32.420891,0.417855,-0.755119,0.031632,6.297889,
32.214209,0.412783,-0.756514,0.028160,6.297459,
32.197879,0.429129,-0.771061,0.028488,6.288191,
32.316265,0.459227,-0.800634,0.033433,6.272719,
32.347420,0.465667,-0.792000,0.031230,6.270900,
32.274243,0.439310,-0.757227,0.029334,6.269360,
32.204386,0.409270,-0.748655,0.029337,6.268468,
32.092817,0.407290,-0.777634,0.030201,6.261449,
31.966790,0.424552,-0.783398,0.028392,6.254380,
31.774850,0.429564,-0.805613,0.027262,6.260031,
30.644255,0.417282,-0.798809,0.028476,6.256888,
28.765356,0.411102,-0.770941,0.027033,6.250733,
25.784326,0.407130,-0.755289,0.028445,6.257919,
23.003757,0.395405,-0.765255,0.026413,6.259614,
20.070725,0.381429,-0.787820,0.025821,6.267922,
17.029621,0.350835,-0.755265,0.024922,6.281277,
14.293970,0.302637,-0.747807,0.024149,6.282332,
11.629583,0.267472,-0.791303,0.024248,6.293311,
8.432317,0.260304,-0.822804,0.025226,6.287225,
5.130008,0.260130,-0.790156,0.025309,6.283279,
1.376903,0.247965,-0.751009,0.025006,6.285060,
0.163244,0.221610,-0.816528,0.025006,6.281739,
0.046671,0.202715,-0.831890,0.025601,6.287179,
0.014080,0.199708,-0.833549,0.025277,6.287901,
0.002769,0.200269,-0.826548,0.023860,6.280612,
0.000000,0.200749,-0.792019,0.025006,6.284592,
0.000000,0.196827,-0.823559,0.023735,6.284111,
0.000000,0.191841,-0.801418,0.021120,6.288795,
0.000000,0.171622,-0.766500,0.021974,6.303405,
0.000000,0.138285,-0.822102,0.023271,6.310101,
0.000000,0.113342,-0.782219,0.022121,6.305151,
0.000000,0.101651,-0.806777,0.022409,6.308969,
0.000000,0.096811,-0.879733,0.022121,6.308654,
0.000000,0.094416,-0.833859,0.021850,6.307100,
0.000000,0.092340,-0.801556,0.023302,6.305432,
0.000000,0.088391,-0.822692,0.020377,6.304710,
0.000000,0.083939,-0.829026,0.021913,6.301238,
0.000000,0.082562,-0.868957,0.022598,6.299437,
0.000000,0.081866,-0.877763,0.022388,6.301280,
0.000000,0.078905,-0.846211,0.021816,6.302717,
0.000000,0.077148,-0.867494,0.023284,6.301710,
0.013278,0.078678,-0.883244,0.022120,6.301695,
0.679044,0.088982,-0.819608,0.020429,6.297267,
3.817085,0.108303,-0.859575,0.020927,6.296803,
7.918049,0.133424,-0.825917,0.021872,6.296044,
11.569917,0.152765,-0.836649,0.020651,6.292949,
13.932149,0.164145,-0.832948,0.022706,6.288934,
14.376694,0.194621,-0.792969,0.020405,6.276893,
15.287254,0.268306,-0.781102,0.028159,6.252478,
16.470568,0.337076,-0.825862,0.042350,6.242844,
18.012410,0.373262,-0.830420,0.064917,6.244920,
20.662394,0.411783,-0.805066,0.139825,6.260692,
23.146780,0.408813,-0.800565,0.267587,6.289156,
25.516617,0.361205,-0.755063,0.324365,6.310716,
27.646012,0.333911,-0.805202,0.345004,6.342974,
29.702793,0.353873,-0.858317,0.388029,6.382964,
31.918689,0.437922,-0.851604,0.467589,6.399731,
34.166396,0.550124,-0.825910,0.525496,6.379360,
34.596414,0.631119,-0.795733,0.514431,6.342074,
34.755662,0.673885,-0.792661,0.450774,6.306022,
35.945564,0.718312,-0.792340,0.392751,6.281414,
37.804270,0.782370,-0.852795,0.384839,6.244239,
39.825029,0.847419,-0.837733,0.396605,6.227188,
41.728475,0.820384,-0.793838,0.371106,6.248609,
43.740840,0.663409,-0.817990,0.291525,6.259619,
45.573813,0.600643,-0.830963,0.221452,6.233982,
47.308077,0.690435,-0.803590,0.202295,6.213537,
48.888957,0.794168,-0.809838,0.212389,6.208318,
50.104564,0.860441,-0.801876,0.209886,6.205979,
50.457437,0.915579,-0.857041,0.195855,6.192682,
50.381274,0.971141,-0.873578,0.183285,6.177049,
50.236617,0.992358,-0.827505,0.169798,6.176041,
50.312718,0.996600,-0.805572,0.160928,6.173993,
50.407738,0.961441,-0.836404,0.146737,6.192021,
50.413287,0.844603,-0.820425,0.125990,6.217775,
50.155823,0.747516,-0.827831,0.105746,6.238691,
49.922752,0.647511,-0.798783,0.087121,6.248650,
49.893854,0.604792,-0.744905,0.074968,6.245162,
50.078913,0.589824,-0.757924,0.066409,6.236428,
50.139951,0.573167,-0.784514,0.061548,6.229599,
49.094718,0.537810,-0.784585,0.054267,6.243893,
47.561051,0.504764,-0.801913,0.051003,6.236513,
45.881277,0.502888,-0.805943,0.046676,6.222360,
43.927880,0.539630,-0.807038,0.043211,6.204715,
41.764682,0.565203,-0.844063,0.038914,6.209205,
39.804017,0.511009,-0.865781,0.039991,6.233558,
37.842117,0.403512,-0.814205,0.032922,6.251880,
36.379232,0.319239,-0.802029,0.030778,6.264791,
35.268122,0.279659,-0.791936,0.029363,6.262468,
35.252050,0.261751,-0.808903,0.026450,6.264370,
35.273000,0.249682,-0.785324,0.028168,6.264542,
35.152980,0.246151,-0.731868,0.026733,6.261830,
35.088504,0.241983,-0.772745,0.024158,6.263198,
35.020573,0.248301,-0.829681,0.026450,6.246273,
35.014754,0.290697,-0.777128,0.027894,6.234767,
35.241761,0.333166,-0.779142,0.028131,6.225044,
35.584437,0.343347,-0.769160,0.027893,6.234406,
35.392313,0.337879,-0.790507,0.027585,6.234089,
35.125880,0.333043,-0.820958,0.027258,6.232315,
35.152266,0.323423,-0.854402,0.026781,6.230805,
35.367937,0.311901,-0.820783,0.028752,6.225322,
35.183280,0.298647,-0.834215,0.037149,6.229088,
34.686906,0.274636,-0.823367,0.084621,6.233645,
33.604694,0.244634,-0.782478,0.172038,6.247583,
29.992941,0.229181,-0.766642,0.263919,6.243788,
25.638338,0.238607,-0.804123,0.450161,6.238016,
22.290601,0.259378,-0.850916,0.806607,6.240074,
19.172728,0.243315,-0.845255,0.977118,6.256909,
14.910199,0.205896,-0.817650,0.862153,6.264527,
11.794880,0.179560,-0.798781,0.711997,6.264488,
8.198297,0.169647,-0.874691,0.627900,6.263771,
4.915186,0.175903,-0.845158,0.611947,6.258210,
1.620070,0.188657,-0.839009,0.662182,6.254897,
0.219682,0.187905,-0.833907,0.679864,6.254612,
0.058419,0.178231,-0.787880,0.645126,6.261900,
0.015704,0.173294,-0.835320,0.621990,6.263511,
0.006532,0.176545,-0.878764,0.645660,6.267310,
0.000000,0.179791,-0.850631,0.694852,6.265650,
0.000000,0.178784,-0.853873,0.705693,6.269361,
0.000000,0.175616,-0.870002,0.702987,6.273318,
0.000000,0.157027,-0.835391,0.637163,6.280353,
0.000000,0.131171,-0.838572,0.499151,6.287412,
0.000000,0.116491,-0.836893,0.382270,6.288443,
0.000000,0.110433,-0.819952,0.335690,6.289117,
