DACtrl_ActualSpeed,Dil_CO2_Concentration,Dil_COL_Concentration,Dil_NOx_Concentration,Dil_THC_Concentration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000
0.000000,0.101988,-0.837289,0.294128,6.290258,
0.000000,0.094647,-0.849919,0.253668,6.292364,
0.000000,0.088717,-0.822935,0.217496,6.288508,
0.000000,0.084524,-0.848162,0.192551,6.285473,
0.000000,0.081530,-0.876317,0.175891,6.293103,
0.000000,0.078586,-0.887776,0.157747,6.293109,
0.000000,0.075732,-0.906993,0.141591,6.292000,
0.000000,0.074544,-0.903471,0.131699,6.292685,
0.000000,0.072356,-0.866735,0.121909,6.292614,
0.000000,0.070950,-0.896975,0.111742,6.298339,
0.000000,0.071675,-0.839823,0.113727,6.301100,
0.000000,0.070499,-0.840890,0.113063,6.300789,
0.000000,0.067683,-0.854423,0.102551,6.294129,
0.002932,0.066362,-0.863409,0.097731,6.298354,
0.000000,0.066018,-0.871768,0.088618,6.294024,
0.000000,0.065836,-0.836607,0.087194,6.295537,
0.232607,0.065546,-0.830828,0.084967,6.294304,
2.585071,0.064283,-0.828759,0.082719,6.295706,
6.940616,0.064485,-0.860838,0.080227,6.292154,
11.236497,0.070988,-0.850493,0.089111,6.294007,
14.287203,0.086686,-0.871287,0.126845,6.286558,
14.783793,0.124781,-0.917310,0.199924,6.270511,
14.932155,0.213099,-0.904658,0.373226,6.247528,
16.154336,0.325706,-0.899233,0.599793,6.241001,
17.760647,0.410091,-0.868535,0.724539,6.244502,
20.309609,0.471526,-0.842237,0.729547,6.266331,
23.203965,0.467201,-0.836062,0.657280,6.296278,
25.522768,0.385087,-0.849605,0.510910,6.318623,
27.324357,0.332926,-0.805982,0.381821,6.378154,
29.190862,0.356089,-0.807035,0.323780,6.476463,
31.218515,0.437953,-0.796299,0.310273,6.552311,
33.337211,0.551563,-0.781389,0.328035,6.543734,
34.233211,0.637504,-0.801872,0.342164,6.481454,
34.274305,0.666943,-0.862626,0.326697,6.407909,
35.563502,0.696479,-0.842918,0.286641,6.341044,
37.727467,0.740373,-0.828112,0.254489,6.290322,
39.779400,0.801226,-0.849917,0.233543,6.239022,
41.658466,0.798118,-0.832913,0.209080,6.231415,
43.387034,0.662457,-0.857992,0.167050,6.237549,
45.076597,0.608440,-0.771334,0.128491,6.206824,
46.956882,0.713283,-0.742394,0.116524,6.176615,
48.858283,0.822644,-0.812325,0.119502,6.173618,
49.697475,0.877934,-0.817435,0.124403,6.174579,
49.300074,0.897926,-0.820370,0.134903,6.174782,
49.880187,0.925040,-0.842288,0.146830,6.153508,
51.779804,0.984757,-0.873109,0.161306,6.128847,
53.948673,1.044126,-0.881551,0.166869,6.119096,
55.737261,0.976489,-0.856152,0.156942,6.152105,
57.163753,0.782432,-0.837759,0.126324,6.187555,
58.551177,0.721755,-0.829444,0.097150,6.168172,
60.008698,0.865114,-0.826293,0.090260,6.125058,
61.501723,1.091356,-0.807901,0.096166,6.093187,
62.998484,1.175150,-0.831779,0.118673,6.111346,
64.550520,1.162349,-0.824025,0.164005,6.155772,
66.058919,1.149973,-0.810748,0.213393,6.161759,
67.682964,1.172503,-0.797830,0.227865,6.121928,
69.556367,1.209034,-0.765531,0.211140,6.093581,
69.884933,1.248784,-0.754875,0.175897,6.099871,
69.182121,1.285776,-0.732090,0.138362,6.116695,
69.248719,1.334191,-0.692996,0.107572,6.093822,
69.582659,1.420422,-0.638588,0.087620,6.063342,
69.817334,1.504807,-0.539450,0.075099,6.061527,
69.970355,1.366963,-0.504076,0.067702,6.117568,
69.986110,1.027629,-0.472357,0.055400,6.174183,
69.977555,0.859487,-0.526418,0.047423,6.203804,
69.967906,0.844952,-0.548100,0.042865,6.209433,
69.961291,0.840583,-0.538525,0.043993,6.216641,
69.961207,0.813445,-0.521847,0.038000,6.214584,
69.961939,0.796866,-0.512868,0.037315,6.201861,
69.966913,0.763084,-0.498620,0.034809,6.191184,
69.964206,0.745259,-0.550304,0.031336,6.176863,
69.964468,0.730666,-0.551792,0.032449,6.166388,
69.961704,0.724556,-0.588485,0.029293,6.162427,
69.953471,0.723283,-0.583309,0.028157,6.153478,
69.940523,0.715153,-0.567280,0.025881,6.150081,
69.938998,0.717472,-0.575161,0.025294,6.144326,
69.924862,0.718108,-0.581606,0.025062,6.136401,
69.923299,0.716703,-0.574800,0.027899,6.130147,
69.928214,0.713180,-0.602189,0.026957,6.129504,
69.923888,0.709753,-0.608459,0.027398,6.129949,
69.924648,0.702585,-0.601868,0.025515,6.131782,
69.919843,0.705077,-0.605071,0.027680,6.129021,
69.922498,0.712132,-0.571986,0.025244,6.127303,
69.915427,0.717705,-0.565165,0.024072,6.127340,
69.909011,0.712866,-0.551292,0.025639,6.135512,
69.908919,0.707038,-0.454598,0.022358,6.142440,
69.906552,0.700050,-0.397938,0.023926,6.143131,
69.915263,0.700572,-0.359714,0.023792,6.142925,
70.017782,0.704203,-0.321439,0.024256,6.142505,
70.171723,0.700248,-0.245390,0.025870,6.138100,
70.319086,0.695616,-0.211138,0.029074,6.133429,
70.455563,0.704515,-0.100767,0.027007,6.128290,
70.594025,0.715119,-0.049030,0.026736,6.129400,
70.655432,0.725177,-0.032355,0.029036,6.122069,
70.536855,0.742130,0.078259,0.027005,6.117758,
70.336979,0.756396,0.136712,0.027043,6.110797,
70.093294,0.765329,0.196190,0.027900,6.109444,
69.899730,0.775681,0.271046,0.028697,6.109369,
69.809861,0.768689,0.359634,0.025878,6.118287,
69.756300,0.733982,0.368641,0.026811,6.137478,
69.748179,0.688533,0.374960,0.026686,6.154207,
69.759304,0.646519,0.364658,0.025919,6.156894,
69.770795,0.628215,0.302141,0.027029,6.162106,
69.787286,0.632821,0.294059,0.025648,6.146958,
69.806202,0.659684,0.283275,0.026413,6.139188,
69.824982,0.674248,0.346023,0.026769,6.131609,
69.634616,0.683177,0.391164,0.027580,6.129700,
68.505684,0.689614,0.418229,0.026581,6.125618,
66.802425,0.697513,0.446878,0.036829,6.122307,
64.391720,0.704652,0.492943,0.028436,6.121829,
61.436646,0.706468,0.519779,0.026420,6.123760,
59.082109,0.689322,0.523591,0.028458,6.144860,
56.744970,0.589181,0.499593,0.028976,6.183401,
54.414576,0.436393,0.331281,0.022663,6.218204,
51.927554,0.334302,0.052059,0.024661,6.234941,
50.451641,0.283615,-0.208181,0.024742,6.246713,
49.724067,0.262998,-0.341706,0.021540,6.250035,
49.588921,0.253621,-0.341071,0.025609,6.249202,
49.930013,0.249776,-0.341030,0.022663,6.249308,
50.409447,0.239334,-0.371949,0.024117,6.245699,
50.496135,0.232868,-0.389585,0.023667,6.240898,
50.287757,0.255160,-0.427758,0.024607,6.228545,
50.089344,0.308627,-0.370965,0.025967,6.201393,
49.948248,0.402156,-0.233686,0.028535,6.172058,
49.914167,0.478438,-0.031467,0.040011,6.158688,
50.104533,0.478745,0.134966,0.082562,6.171954,
50.329938,0.428713,0.140530,0.132359,6.190695,
50.509149,0.381083,-0.053611,0.176725,6.194442,
50.620401,0.349610,-0.204996,0.218032,6.200327,
50.653909,0.351277,-0.300935,0.270480,6.198141,
50.643972,0.384785,-0.355748,0.323425,6.191727,
50.552089,0.424540,-0.427660,0.364106,6.192884,
50.411818,0.453071,-0.512900,0.370038,6.207675,
50.274943,0.464383,-0.575326,0.353411,6.232914,
50.173967,0.465692,-0.642408,0.323065,6.241361,
50.230693,0.465884,-0.652579,0.293204,6.256781,
50.369071,0.464089,-0.682790,0.261109,6.256003,
50.449443,0.449509,-0.706484,0.227083,6.246673,
50.382916,0.429690,-0.721269,0.193536,6.233588,
50.194810,0.423418,-0.781993,0.163691,6.221110,
50.055357,0.440927,-0.755780,0.147481,6.214857,
50.048289,0.467538,-0.750889,0.136483,6.197490,
50.098219,0.479369,-0.789041,0.130502,6.196251,
50.150186,0.478190,-0.798587,0.120668,6.194155,
50.202926,0.454020,-0.769192,0.117100,6.201025,
50.234972,0.433636,-0.778559,0.111331,6.209651,
50.267663,0.432101,-0.777500,0.106147,6.207289,
50.183618,0.446523,-0.787638,0.107624,6.200000,
50.038559,0.462927,-0.771123,0.115256,6.197812,
50.028408,0.466483,-0.800624,0.120029,6.194956,
50.086817,0.472558,-0.808772,0.121259,6.184000,
50.131533,0.475408,-0.858683,0.129907,6.191398,
50.174696,0.465110,-0.819309,0.131479,6.195491,
50.213842,0.446799,-0.824392,0.128334,6.197344,
50.254274,0.440666,-0.832658,0.127706,6.199428,
50.281315,0.452534,-0.812075,0.129238,6.196779,
50.148782,0.466866,-0.799431,0.128565,6.188869,
50.114727,0.472250,-0.826827,0.123902,6.188997,
50.247089,0.473093,-0.773190,0.116381,6.185799,
50.341840,0.475392,-0.798179,0.108250,6.188586,
50.188609,0.473667,-0.803770,0.101312,6.194871,
49.882891,0.457682,-0.811580,0.095993,6.198844,
49.683012,0.441885,-0.825523,0.089194,6.197329,
49.730618,0.452076,-0.810954,0.083826,6.189505,
49.944429,0.471729,-0.771277,0.082738,6.184781,
50.170685,0.462785,-0.772005,0.079776,6.190372,
50.238055,0.429823,-0.788125,0.073186,6.193229,
50.087595,0.406561,-0.739105,0.065420,6.190328,
49.963866,0.421490,-0.836897,0.063034,6.177856,
50.001423,0.463040,-0.774633,0.064563,6.167529,
50.064673,0.489344,-0.726843,0.063440,6.168181,
50.103100,0.497020,-0.724705,0.064785,6.172640,
50.052551,0.475076,-0.643685,0.061008,6.186564,
49.978369,0.447428,-0.617994,0.055981,6.184249,
49.993463,0.447765,-0.656096,0.050439,6.185917,
50.123818,0.459041,-0.597116,0.051863,6.183329,
50.209615,0.464861,-0.502490,0.049149,6.189520,
50.143287,0.459781,-0.442609,0.048103,6.188951,
50.010995,0.447725,-0.410373,0.046832,6.186515,
49.940814,0.449653,-0.388535,0.045217,6.187450,
49.999095,0.463456,-0.313803,0.042477,6.183400,
50.110627,0.470656,-0.227523,0.051380,6.176315,
50.373252,0.465245,-0.203305,0.044948,6.179487,
50.783929,0.452775,-0.184856,0.044654,6.188209,
51.411375,0.442719,-0.099518,0.045802,6.187808,
52.773449,0.453279,-0.037661,0.044064,6.175716,
54.518254,0.472426,-0.023577,0.042084,6.168485,
55.964054,0.500523,0.040675,0.044169,6.164252,
57.021547,0.531442,0.152888,0.040426,6.155860,
58.340282,0.594575,0.305963,0.040741,6.128459,
59.795497,0.738821,0.572340,0.048673,6.085442,
61.276347,0.903167,1.031426,0.055362,6.063635,
62.849022,0.982774,1.545846,0.065657,6.093700,
64.506330,0.973681,2.049474,0.090727,6.143376,
66.241022,1.008449,2.313908,0.141031,6.192249,
68.126488,1.078300,2.723137,0.198284,6.214590,
70.044180,1.144402,3.362719,0.225045,6.203181,
70.317048,1.220206,4.189294,0.222203,6.193430,
69.621729,1.300335,5.307850,0.199332,6.203391,
69.535070,1.386778,6.975637,0.163866,6.252768,
69.926919,1.494672,9.102837,0.125940,6.336541,
70.210428,1.574267,11.521371,0.096101,6.418089,
70.244727,1.382332,13.415763,0.072377,6.416391,
70.159522,1.007531,12.833285,0.049291,6.401435,
70.185876,0.831839,9.646948,0.038579,6.450687,
70.279838,0.828304,7.066541,0.031794,6.514266,
70.366780,0.832437,6.220724,0.027899,6.510048,
70.258321,0.804572,6.042652,0.025664,6.460255,
70.084624,0.760915,5.526722,0.025493,6.395928,
70.049953,0.746613,4.839619,0.023948,6.326582,
70.055762,0.754846,4.490938,0.025905,6.264335,
70.122964,0.748074,4.316440,0.022751,6.219157,
70.213710,0.713536,4.060268,0.025014,6.195626,
70.307748,0.676686,3.626960,0.025013,6.173440,
70.398985,0.672405,3.238755,0.026263,6.155484,
70.410382,0.687116,3.035144,0.026271,6.135937,
70.136068,0.707669,2.954045,0.027139,6.122981,
69.870947,0.726019,2.930549,0.025992,6.114188,
69.834184,0.731100,2.850434,0.022411,6.110900,
69.891552,0.731407,2.759764,0.022413,6.110604,
69.996306,0.723263,2.637080,0.022908,6.122380,
70.098771,0.678623,2.436245,0.022204,6.139559,
70.185980,0.638219,2.139391,0.022603,6.110854,
70.217848,0.644039,1.879880,0.023932,6.086195,
70.200578,0.673173,1.816086,0.021160,6.078497,
70.181508,0.693388,1.842064,0.023648,6.073411,
70.159767,0.708258,1.845907,0.023173,6.100269,
70.151228,0.728882,1.846206,0.022839,6.135928,
70.137173,0.726352,1.798737,0.021539,6.142094,
70.131761,0.717648,1.722500,0.021250,6.137057,
70.124632,0.709265,1.692405,0.023447,6.134936,
70.126066,0.696736,1.622056,0.022520,6.141274,
70.124094,0.693845,1.494217,0.022684,6.130839,
70.118530,0.704029,1.391108,0.021253,6.125439,
70.118350,0.703571,1.399067,0.023583,6.128510,
70.114013,0.697635,1.348408,0.021191,6.127030,
70.104883,0.699265,1.310930,0.024819,6.125301,
70.099365,0.701114,1.326934,0.022126,6.124200,
70.082539,0.692578,1.342118,0.022698,6.127361,
70.076629,0.691583,1.317932,0.019902,6.123297,
70.062743,0.694541,1.229607,0.024162,6.120492,
70.052469,0.695075,1.204510,0.024575,6.113698,
70.060983,0.698435,1.287586,0.023812,6.119601,
70.054526,0.693818,1.251015,0.023324,6.117089,
70.049464,0.686706,1.216667,0.021267,6.108623,
70.039684,0.693114,1.228737,0.020095,6.101232,
70.066613,0.694489,1.183962,0.022424,6.102079,
70.437784,0.694547,1.209557,0.020952,6.101739,
71.317727,0.695848,1.171958,0.019238,6.106974,
72.125607,0.700048,1.207052,0.020104,6.106255,
73.034035,0.696500,1.246586,0.022697,6.112411,
73.969032,0.700851,1.274050,0.020959,6.103101,
74.865790,0.763471,1.236838,0.022125,6.061752,
75.703954,0.892182,1.385126,0.022979,6.019719,
76.537386,1.014501,1.768246,0.020086,5.997350,
77.330167,1.089416,2.159328,0.019239,5.985094,
78.100744,1.154408,2.358934,0.021826,5.977560,
78.923786,1.199597,2.541282,0.021842,5.986389,
79.789170,1.220507,2.643336,0.025589,5.996339,
80.758638,1.235105,2.653001,0.024422,6.008653,
81.731980,1.244326,2.592793,0.022125,6.018724,
82.663383,1.259393,2.500121,0.022413,6.019755,
83.577721,1.278143,2.423358,0.023297,6.015878,
84.457587,1.319255,2.391625,0.020392,5.998630,
85.298737,1.387306,2.351522,0.019827,5.992379,
86.087740,1.436780,2.357821,0.020647,6.009417,
86.845806,1.477232,2.319172,0.022124,6.029014,
87.565071,1.507125,2.220125,0.021815,6.049859,
88.318063,1.520100,2.193777,0.020362,6.061725,
89.114689,1.522338,2.122509,0.026826,6.058694,
89.964156,1.520847,2.014743,0.021848,6.037301,
90.893841,1.521881,1.911101,0.021011,6.019109,
91.918923,1.525361,1.795676,0.022977,5.999196,
92.965078,1.543576,1.725450,0.021834,5.982308,
93.986059,1.575925,1.692578,0.022123,5.976303,
94.954744,1.623317,1.691323,0.022123,5.970553,
95.773368,1.697172,1.742842,0.021856,5.978230,
96.329234,1.817457,1.888881,0.020366,5.977391,
96.860461,1.929370,2.020952,0.018939,6.017660,
97.563251,1.972611,2.174087,0.022128,6.075936,
98.425031,1.981968,2.300177,0.020422,6.120328,
99.276588,1.942923,2.447509,0.027318,6.143214,
100.002620,1.859624,2.564122,0.028793,6.141953,
100.208346,1.820507,2.598577,0.022390,6.106896,
100.126346,1.875116,2.493311,0.024465,6.028839,
100.009369,1.961630,2.675940,0.022977,5.953066,
99.890351,2.022339,2.907834,0.024742,5.908220,
99.780315,1.990521,3.192118,0.025009,5.903898,
99.799626,1.822202,3.398580,0.025009,5.937657,
99.865518,1.620425,3.314359,0.025009,5.966796,
99.971434,1.487852,2.999707,0.023786,5.968172,
100.088185,1.417802,2.756584,0.022123,5.958680,
100.195408,1.385334,2.583119,0.024259,5.947719,
100.298004,1.396909,2.551965,0.021264,5.948000,
100.279204,1.423753,2.642712,0.022831,5.951196,
100.142354,1.450248,2.715553,0.023127,5.967447,
99.987351,1.466405,2.829411,0.026303,5.965956,
99.876882,1.479947,2.990481,0.024587,5.963383,
99.780219,1.479854,3.056067,0.024835,5.952377,
99.801170,1.436411,3.104530,0.024734,5.966200,
99.901282,1.390539,3.068224,0.027622,5.999886,
100.025269,1.356941,2.933709,0.025007,6.034906,
100.138860,1.331062,2.850270,0.023419,6.047744,
100.246260,1.337931,2.780369,0.024002,6.047132,
100.316257,1.376260,2.711756,0.024719,6.041731,
100.271801,1.415135,2.830739,0.024834,6.034914,
100.221710,1.450412,2.940589,0.024615,6.041351,
100.155940,1.460866,3.002842,0.023207,6.060419,
100.094140,1.478393,3.106198,0.023066,6.084985,
100.039864,1.468755,3.143632,0.023958,6.090966,
99.998297,1.423581,3.042683,0.023839,6.073961,
100.010546,1.399021,2.893883,0.021818,6.059624,
100.489108,1.387276,2.777063,0.021383,6.041934,
101.449335,1.377895,2.710170,0.024422,6.028269,
102.687335,1.370673,2.639940,0.024842,6.023408,
103.921136,1.367874,2.542663,0.022290,6.041842,
105.089895,1.420869,2.420563,0.023689,6.105639,
106.137627,1.600546,2.405900,0.025367,6.249486,
107.026524,1.951265,2.586755,0.027609,6.594762,
107.847009,2.244420,2.967418,0.033013,7.191779,
108.634622,2.423613,3.325308,0.050382,7.375632,
109.459769,2.502230,3.478249,0.059766,7.141789,
110.378415,2.499796,3.438881,0.047797,6.855507,
111.343915,2.476837,3.291105,0.038747,6.604867,
112.374600,2.460650,3.104696,0.033703,6.413461,
113.404599,2.460876,2.967274,0.029129,6.281687,
114.408179,2.500822,2.831283,0.030435,6.211334,
115.364095,2.575419,2.694546,0.028787,6.202567,
116.247540,2.670210,2.708325,0.028201,6.252558,
117.083701,2.773104,2.793899,0.030165,6.349746,
117.924137,2.859552,2.891752,0.030508,6.422165,
118.759549,2.916732,3.003794,0.031337,6.475856,
119.560204,2.943142,3.108792,0.032221,6.518486,
120.021346,2.945778,3.208140,0.033381,6.550175,
120.112168,2.950903,3.312471,0.049833,6.550907,
120.056667,2.977984,3.399693,0.069507,6.499585,
119.996855,3.018583,3.433441,0.083982,6.491414,
119.930627,3.008615,3.533883,0.134876,6.500585,
119.872721,2.851324,3.646459,0.246696,6.472568,
119.872099,2.636184,3.518537,0.414060,6.377873,
119.897338,2.459528,3.230106,0.579489,6.241687,
119.967786,2.346509,2.858481,0.714709,6.119522,
118.606686,2.286813,2.648012,0.743576,6.029071,
116.150730,2.265191,2.558770,0.754809,5.966604,
113.731169,2.266005,2.460892,0.886392,5.940878,
111.282262,2.272319,2.407000,1.255992,5.923186,
108.753882,2.197320,2.328338,1.572617,5.926755,
106.258080,1.687932,2.214753,1.467624,6.018749,
103.731105,1.189239,1.797731,1.034625,6.108175,
101.360460,0.840018,1.066199,0.651409,6.154966,
98.720080,0.692317,0.429304,0.426819,6.179401,
96.173995,0.563734,0.072592,0.294755,6.189169,
93.920011,0.484092,-0.084354,0.212638,6.205319,
91.548964,0.439693,-0.198233,0.163862,6.203648,
89.040462,0.414098,-0.256909,0.129517,6.217649,
86.506440,0.391369,-0.310710,0.107636,6.227041,
83.916389,0.370112,-0.346492,0.098484,6.225113,
81.397380,0.345298,-0.346480,0.101663,6.223756,
78.203177,0.315347,-0.369454,0.115924,6.233219,
74.666690,0.281550,-0.397004,0.134127,6.229402,
70.955870,0.256758,-0.462022,0.156885,6.233486,
66.975328,0.231504,-0.498276,0.173189,6.238309,
63.098730,0.207819,-0.479437,0.187459,6.233940,
59.423220,0.188097,-0.526190,0.203365,6.238483,
55.515005,0.169779,-0.565360,0.209209,6.240209,
51.511481,0.155082,-0.588709,0.209112,6.238908,
47.462417,0.144721,-0.595184,0.211952,6.239739,
42.860208,0.134312,-0.598339,0.213587,6.238599,
37.734526,0.125671,-0.612084,0.214419,6.243388,
32.659495,0.119976,-0.569838,0.220597,6.250429,
27.507535,0.113060,-0.619176,0.220211,6.248771,
22.574069,0.106332,-0.625340,0.214589,6.253032,
17.626423,0.099822,-0.638192,0.207350,6.253569,
12.325501,0.094046,-0.688826,0.195638,6.254102,
7.187033,0.088734,-0.693834,0.190113,6.253449,
2.056939,0.084624,-0.708852,0.177103,6.247384,
0.235214,0.081304,-0.723633,0.168850,6.250246,
0.063278,0.078653,-0.716815,0.157638,6.246959,
0.015795,0.077257,-0.718084,0.156942,6.241612,
0.005236,0.076317,-0.733001,0.156966,6.246027,
0.000000,0.075232,-0.743210,0.162186,6.240180,
0.000000,0.073937,-0.771313,0.164057,6.241657,
0.000000,0.072087,-0.800829,0.152858,6.242318,
0.000000,0.069937,-0.761244,0.139839,6.247317,
0.000000,0.067716,-0.767676,0.123113,6.250413,
0.002957,0.065465,-0.786750,0.100987,6.261035,
0.002657,0.064082,-0.830646,0.087853,6.259124,
0.000324,0.063059,-0.840108,0.076276,6.257685,
0.005192,0.061954,-0.844828,0.069261,6.255800,
0.000000,0.061069,-0.862781,0.064836,6.252277,
0.000000,0.060617,-0.874080,0.059362,6.256297,
0.000000,0.060117,-0.871629,0.056737,6.257542,
0.000000,0.059778,-0.889184,0.053945,6.253002,
0.000000,0.059237,-0.905559,0.049536,6.248011,
0.000000,0.058656,-0.897903,0.046496,6.248231,
0.000000,0.058131,-0.894350,0.045569,6.248904,
